kasabi:italy	void:Linkset%§%void:vocabulary	wgs84_pos:
kasabi:italy	void:Linkset%§%void:documents	"130"^^xsd:integer
kasabi:italy	void:Linkset%§%dcterms:subject	dbpedia:Location
kasabi:italy	void:Linkset%§%void:rootResource	italy:piemonte
kasabi:italy	void:Linkset%§%void:vocabulary	eurostat:
kasabi:italy	void:Linkset%§%void:exampleResource	italy:milano
kasabi:italy	void:Linkset%§%void:rootResource	italy:emilia-romagna
kasabi:italy	void:Linkset%§%void:rootResource	italy:sardegna
kasabi:italy	void:Linkset%§%dcterms:issued	"2011-12-05"^^xsd:date
kasabi:italy	void:Linkset%§%void:classes	"10"^^xsd:integer
kasabi:italy	void:Linkset%§%dcterms:subject	dbpedia:Province
kasabi:italy	void:Linkset%§%void:rootResource	italy:friuli-venezia-giulia
kasabi:italy	void:Linkset%§%void:rootResource	italy:trentino-alto-adige
kasabi:italy	void:Linkset%§%void:feature	null:Turtle
kasabi:italy	void:Linkset%§%void:rootResource	italy:liguria
kasabi:italy	void:Linkset%§%void:exampleResource	italy:sicilia
kasabi:italy	void:Linkset%§%void:rootResource	italy:veneto
kasabi:italy	void:Linkset%§%dcterms:source	null:nuts2008.rdf
kasabi:italy	void:Linkset%§%foaf:page	null:italy
kasabi:italy	void:Linkset%§%void:triples	"1911"^^xsd:integer
kasabi:italy	void:Linkset%§%dcterms:publisher	null:
kasabi:italy	void:Linkset%§%void:feature	null:RDF_XML
kasabi:italy	void:Linkset%§%dcterms:subject	dbpedia:Italy
kasabi:italy	void:Linkset%§%void:vocabulary	rdf:
kasabi:italy	void:Linkset%§%dcterms:title	"Italia - regioni, province e comuni."@it
kasabi:italy	void:Linkset%§%void:rootResource	italy:valle-daosta
italy:sardegna	cheese:Region%§%gn:featureClass	gn:A
italy:sardegna	cheese:Region%§%italy-schema:contains	italy:medio-campidano
italy:sardegna	cheese:Region%§%italy-schema:contains	italy:nuoro
italy:sardegna	cheese:Region%§%dcterms:identifier	"sardegna"^^xsd:string
italy:sardegna	cheese:Region%§%gn:population	"1672404"^^xsd:integer
italy:sardegna	cheese:Region%§%eurostat:regionCode	"ITG2"^^xsd:string
italy:sardegna	cheese:Region%§%owl:sameAs	dbpedia:Sardinia
italy:sardegna	cheese:Region%§%italy-schema:contains	italy:ogliastra
italy:sardegna	a	italy-schema:Region
italy:sardegna	cheese:Region%§%italy-schema:iso3166-2	"IT-88"^^xsd:string
italy:sardegna	a	cheese:Region
italy:sardegna	cheese:Region%§%italy-schema:contains	italy:sassari
italy:sardegna	cheese:Region%§%wgs84_pos:long	"9"^^xsd:float
italy:sardegna	cheese:Region%§%wgs84_pos:lat	"40"^^xsd:float
italy:sardegna	cheese:Region%§%owl:sameAs	null:
italy:sardegna	cheese:Region%§%rdfs:label	"Sardinia"@en
italy:sardegna	cheese:Region%§%gn:featureCode	gn:A.ADM1
italy:sardegna	cheese:Region%§%italy-schema:contains	italy:carbonia-iglesias
italy:sardegna	cheese:Region%§%rdfs:label	"Sardegna"@it
italy:sardegna	cheese:Region%§%gn:countryCode	"IT"^^xsd:string
italy:sardegna	a	gn:Feature
italy:sardegna	cheese:Region%§%gn:parentFeature	null:
italy:sardegna	cheese:Region%§%gn:parentCountry	null:
italy:sardegna	cheese:Region%§%italy-schema:contains	italy:oristano
italy:sardegna	cheese:Region%§%italy-schema:contains	italy:olbia-tempio
italy:sardegna	cheese:Region%§%italy-schema:contains	italy:cagliari
italy:sardegna	cheese:Region%§%foaf:page	null:Sardinia
null:scamorza	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:scamorza	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Scamorza_cheese"^^xsd:string
null:scamorza	cheese:Cheese%§%cheese:country	italy:italy
null:scamorza	cheese:Cheese%§%rdfs:label	"Scamorza"@en
null:scamorza	cheese:Cheese%§%rdfs:label	"Scamorza"@it
null:scamorza	cheese:Cheese%§%cheese:shape	"pear-like"@en
null:scamorza	cheese:Cheese%§%skos:altLabel	"Scamorza (formaggio)"@it
null:scamorza	cheese:Cheese%§%cheese:use	cheese:CookingUse
null:scamorza	cheese:Cheese%§%rdfs:seeAlso	dbpedia:Scamorza_cheese
null:scamorza	cheese:Cheese%§%skos:prefLabel	"Scamorza"@en
null:scamorza	a	cheese:Cheese
null:scamorza	cheese:Cheese%§%skos:prefLabel	"Scamorza"@it
null:scamorza	cheese:Cheese%§%cheese:texture	cheese:SoftCheese
null:scamorza	cheese:Cheese%§%cheese:use	cheese:GrillingUse
null:scamorza	cheese:Cheese%§%skos:altLabel	"Scamorza (cheese)"@en
null:scamorza	cheese:Cheese%§%cheese:use	cheese:TableUse
null:quesucos-de-liebana	cheese:Cheese%§%skos:altLabel	"Quesucos de Liébana (cheese)"@en
null:quesucos-de-liebana	cheese:Cheese%§%skos:prefLabel	"Quesucos de Liébana"@ca
null:quesucos-de-liebana	cheese:Cheese%§%skos:prefLabel	"Quesucos de Liébana"@es
null:quesucos-de-liebana	cheese:Cheese%§%skos:prefLabel	"Quesucos de Liébana"@en
null:quesucos-de-liebana	cheese:Cheese%§%rdfs:label	"Quesucos de Liébana"@en
null:quesucos-de-liebana	cheese:Cheese%§%rdfs:label	"Quesucos de Liébana"@ca
null:quesucos-de-liebana	cheese:Cheese%§%rdfs:label	"Quesucos de Liébana"@es
null:quesucos-de-liebana	cheese:Cheese%§%cheese:country	europe:spain
null:quesucos-de-liebana	a	cheese:Cheese
null:quesucos-de-liebana	cheese:Cheese%§%cheese:certification	cheese:PDO
nuts:ITC4B	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC4B"^^xsd:string
nuts:ITC4B	eurostat:NUTSRegion%§%eurostat:name	"Mantova"^^xsd:string
nuts:ITC4B	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC4B	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC4
nuts:ITC4B	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:mantova
nuts:ITC4B	eurostat:NUTSRegion%§%rdfs:label	"ITC4B - Mantova"^^xsd:string
nuts:ITC4B	a	eurostat:NUTSRegion
italy:gragnano	cheese:Municipality%§%rdfs:label	"Gragnano"@it
italy:gragnano	a	cheese:Municipality
null:formaella-arachovas-parnassou	cheese:Cheese%§%skos:prefLabel	"Formaella Arachovas Parnassou"@en
null:formaella-arachovas-parnassou	cheese:Cheese%§%skos:prefLabel	"Formaella Arachovas Parnassou"@el
null:formaella-arachovas-parnassou	cheese:Cheese%§%skos:altLabel	"Formaella Arachovas Parnassou (cheese)"@en
null:formaella-arachovas-parnassou	cheese:Cheese%§%cheese:country	europe:greece
null:formaella-arachovas-parnassou	cheese:Cheese%§%cheese:certification	cheese:PDO
null:formaella-arachovas-parnassou	cheese:Cheese%§%rdfs:label	"Formaella Arachovas Parnassou"@en
null:formaella-arachovas-parnassou	cheese:Cheese%§%rdfs:label	"Formaella Arachovas Parnassou"@el
null:formaella-arachovas-parnassou	a	cheese:Cheese
null:dorset-blue-cheese	cheese:Cheese%§%skos:prefLabel	"Dorset Blue Cheese"@en
null:dorset-blue-cheese	cheese:Cheese%§%skos:altLabel	"Dorset Blue Cheese (cheese)"@en
null:dorset-blue-cheese	cheese:Cheese%§%cheese:country	europe:united-kingdom
null:dorset-blue-cheese	cheese:Cheese%§%cheese:certification	cheese:PGI
null:dorset-blue-cheese	cheese:Cheese%§%rdfs:label	"Dorset Blue Cheese"@en
null:dorset-blue-cheese	a	cheese:Cheese
nuts:ITD42	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD42"^^xsd:string
nuts:ITD42	eurostat:NUTSRegion%§%eurostat:name	"Udine"^^xsd:string
nuts:ITD42	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITD42	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD4
nuts:ITD42	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:udine
nuts:ITD42	eurostat:NUTSRegion%§%rdfs:label	"ITD42 - Udine"^^xsd:string
nuts:ITD42	a	eurostat:NUTSRegion
null:queso-tetilla	cheese:Cheese%§%rdfs:label	"Queso Tetilla"@ca
null:queso-tetilla	cheese:Cheese%§%rdfs:label	"Queso Tetilla"@es
null:queso-tetilla	cheese:Cheese%§%rdfs:label	"Queso Tetilla"@en
null:queso-tetilla	a	cheese:Cheese
null:queso-tetilla	cheese:Cheese%§%skos:altLabel	"Queso Tetilla (cheese)"@en
null:queso-tetilla	cheese:Cheese%§%skos:prefLabel	"Queso Tetilla"@ca
null:queso-tetilla	cheese:Cheese%§%skos:prefLabel	"Queso Tetilla"@es
null:queso-tetilla	cheese:Cheese%§%skos:prefLabel	"Queso Tetilla"@en
null:queso-tetilla	cheese:Cheese%§%cheese:certification	cheese:PDO
null:queso-tetilla	cheese:Cheese%§%cheese:country	europe:spain
italy:campania.rdf	null%§%foaf:primaryTopic	italy:campania
italy:campania.rdf	null%§%void:inDataset	kasabi:italy
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Queso parmesano"@es
null:parmigiano-reggiano	cheese:Cheese%§%cheese:province	italy:reggio-emilia
null:parmigiano-reggiano	cheese:Cheese%§%skos:hiddenLabel	"Parmigiano-Reggiano"@it
null:parmigiano-reggiano	cheese:Cheese%§%skos:hiddenLabel	"Parmigiano-Reggiano"@en
null:parmigiano-reggiano	cheese:Cheese%§%cheese:texture	cheese:HardCheese
null:parmigiano-reggiano	cheese:Cheese%§%cheese:province	italy:parma
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Пармезан"@ru
null:parmigiano-reggiano	cheese:Cheese%§%cheese:province	italy:bologna
null:parmigiano-reggiano	cheese:Cheese%§%cheese:province	italy:mantova
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmezan"@pl
null:parmigiano-reggiano	cheese:Cheese%§%foaf:page	null:Parmigiano-Reggiano
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"帕馬森乾酪"@zh
null:parmigiano-reggiano	a	cheese:Cheese
null:parmigiano-reggiano	cheese:Cheese%§%cheese:use	cheese:TableUse
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Parmigiano-Reggiano_cheese"^^xsd:string
null:parmigiano-reggiano	cheese:Cheese%§%cheese:use	cheese:GratingUse
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmesão"@pt
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmigiano-Reggiano"@en
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmigiano-Reggiano"@it
null:parmigiano-reggiano	cheese:Cheese%§%cheese:country	italy:italy
null:parmigiano-reggiano	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:seeAlso	"http://www.bbc.co.uk/food/parmesan_cheese"^^xsd:string
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmesaani"@fi
null:parmigiano-reggiano	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmezaanse kaas"@nl
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"パルミジャーノ・レッジャーノ"@ja
null:parmigiano-reggiano	cheese:Cheese%§%skos:hiddenLabel	"Grana"@it
null:parmigiano-reggiano	cheese:Cheese%§%skos:hiddenLabel	"Grana"@en
null:parmigiano-reggiano	cheese:Cheese%§%owl:sameAs	dbpedia:Parmigiano-Reggiano
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmesan"@no
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmesan"@de
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmesan"@sv
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmigiano Reggiano"@it
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmigiano Reggiano"@fr
null:parmigiano-reggiano	cheese:Cheese%§%rdfs:label	"Parmigiano Reggiano"@en
null:parmigiano-reggiano	cheese:Cheese%§%cheese:region	italy:lombardia
null:parmigiano-reggiano	cheese:Cheese%§%skos:altLabel	"Parmigiano Reggiano (cheese)"@en
null:parmigiano-reggiano	cheese:Cheese%§%cheese:province	italy:modena
null:parmigiano-reggiano	cheese:Cheese%§%skos:altLabel	"Parmigiano Reggiano (formaggio)"@it
null:parmigiano-reggiano	cheese:Cheese%§%owl:sameAs	null:sbt1
null:parmigiano-reggiano	cheese:Cheese%§%cheese:region	italy:emilia-romagna
null:parmigiano-reggiano	cheese:Cheese%§%cheese:milkType	cheese:SkimmedMilk
null:parmigiano-reggiano	cheese:Cheese%§%cheese:certification	cheese:PDO
null:parmigiano-reggiano	cheese:Cheese%§%skos:prefLabel	"Parmigiano Reggiano"@it
null:parmigiano-reggiano	cheese:Cheese%§%skos:prefLabel	"Parmigiano Reggiano"@en
nuts:ITD10	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD10"^^xsd:string
nuts:ITD10	eurostat:NUTSRegion%§%eurostat:name	"Bolzano-Bozen"^^xsd:string
nuts:ITD10	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITD10	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD1
nuts:ITD10	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:bolzano
nuts:ITD10	eurostat:NUTSRegion%§%rdfs:label	"ITD10 - Bolzano-Bozen"^^xsd:string
nuts:ITD10	a	eurostat:NUTSRegion
italy:lazio.rdf	null%§%foaf:primaryTopic	italy:lazio
italy:lazio.rdf	null%§%void:inDataset	kasabi:italy
europe:lithuania	cheese:Country%§%rdfs:label	"Lithuania"@en
europe:lithuania	a	cheese:Country
null:bovski-sir	cheese:Cheese%§%skos:prefLabel	"Bovški Sir"@en
null:bovski-sir	cheese:Cheese%§%skos:prefLabel	"Bovški Sir"@sl
null:bovski-sir	cheese:Cheese%§%skos:altLabel	"Bovški Sir (cheese)"@en
null:bovski-sir	cheese:Cheese%§%cheese:country	europe:slovenia
null:bovski-sir	cheese:Cheese%§%cheese:certification	cheese:PDO
null:bovski-sir	cheese:Cheese%§%rdfs:label	"Bovški Sir"@en
null:bovski-sir	cheese:Cheese%§%rdfs:label	"Bovški Sir"@sl
null:bovski-sir	a	cheese:Cheese
null:rocamadour	cheese:Cheese%§%skos:prefLabel	"Rocamadour"@en
null:rocamadour	cheese:Cheese%§%skos:prefLabel	"Rocamadour"@fr
null:rocamadour	cheese:Cheese%§%skos:altLabel	"Rocamadour (cheese)"@en
null:rocamadour	cheese:Cheese%§%cheese:country	europe:france
null:rocamadour	cheese:Cheese%§%cheese:certification	cheese:PDO
null:rocamadour	cheese:Cheese%§%rdfs:label	"Rocamadour"@en
null:rocamadour	cheese:Cheese%§%rdfs:label	"Rocamadour"@fr
null:rocamadour	a	cheese:Cheese
null:triza	cheese:Cheese%§%cheese:municipality	italy:montiferru
null:triza	cheese:Cheese%§%rdfs:label	"Triza"@en
null:triza	cheese:Cheese%§%rdfs:label	"Triza"@it
null:triza	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:triza	cheese:Cheese%§%skos:altLabel	"Triza (formaggio)"@it
null:triza	cheese:Cheese%§%cheese:use	cheese:TableUse
null:triza	cheese:Cheese%§%skos:hiddenLabel	"Treccia"@en
null:triza	cheese:Cheese%§%skos:hiddenLabel	"Treccia"@it
null:triza	cheese:Cheese%§%cheese:region	italy:sardegna
null:triza	cheese:Cheese%§%cheese:aging	"about 7 days"@en
null:triza	cheese:Cheese%§%cheese:shape	"various"@en
null:triza	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:triza	cheese:Cheese%§%cheese:country	italy:italy
null:triza	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:triza	cheese:Cheese%§%skos:prefLabel	"Triza"@en
null:triza	cheese:Cheese%§%skos:prefLabel	"Triza"@it
null:triza	cheese:Cheese%§%skos:altLabel	"Triza (cheese)"@en
null:triza	cheese:Cheese%§%cheese:weight	"0.3-1 kg"^^xsd:string
null:triza	cheese:Cheese%§%cheese:texture	cheese:SemiHardCheese
null:triza	cheese:Cheese%§%cheese:province	italy:oristano
null:triza	a	cheese:Cheese
italy:lettere	cheese:Municipality%§%rdfs:label	"Lettere"@it
italy:lettere	a	cheese:Municipality
nuts:ITF64	eurostat:NUTSRegion%§%eurostat:regionCode	"ITF64"^^xsd:string
nuts:ITF64	eurostat:NUTSRegion%§%eurostat:name	"Vibo Valentia"^^xsd:string
nuts:ITF64	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITF64	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITF6
nuts:ITF64	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:vibo-valentia
nuts:ITF64	eurostat:NUTSRegion%§%rdfs:label	"ITF64 - Vibo Valentia"^^xsd:string
nuts:ITF64	a	eurostat:NUTSRegion
italy:emilia-romagna.rdf	null%§%foaf:primaryTopic	italy:emilia-romagna
italy:emilia-romagna.rdf	null%§%void:inDataset	kasabi:italy
null:queijo-do-pico	cheese:Cheese%§%skos:prefLabel	"Queijo do Pico"@en
null:queijo-do-pico	cheese:Cheese%§%skos:prefLabel	"Queijo do Pico"@pt
null:queijo-do-pico	cheese:Cheese%§%skos:altLabel	"Queijo do Pico (cheese)"@en
null:queijo-do-pico	cheese:Cheese%§%cheese:country	europe:portugal
null:queijo-do-pico	cheese:Cheese%§%cheese:certification	cheese:PDO
null:queijo-do-pico	cheese:Cheese%§%rdfs:label	"Queijo do Pico"@en
null:queijo-do-pico	cheese:Cheese%§%rdfs:label	"Queijo do Pico"@pt
null:queijo-do-pico	a	cheese:Cheese
null:buxton-blue	cheese:Cheese%§%skos:prefLabel	"Buxton Blue"@en
null:buxton-blue	cheese:Cheese%§%skos:altLabel	"Buxton Blue (cheese)"@en
null:buxton-blue	cheese:Cheese%§%cheese:country	europe:united-kingdom
null:buxton-blue	cheese:Cheese%§%cheese:certification	cheese:PDO
null:buxton-blue	cheese:Cheese%§%rdfs:label	"Buxton Blue"@en
null:buxton-blue	a	cheese:Cheese
null:zazrivsky-korbacik	cheese:Cheese%§%skos:prefLabel	"Zázrivský Korbáčik"@en
null:zazrivsky-korbacik	cheese:Cheese%§%skos:prefLabel	"Zázrivský Korbáčik"@sk
null:zazrivsky-korbacik	cheese:Cheese%§%skos:altLabel	"Zázrivský Korbáčik (cheese)"@en
null:zazrivsky-korbacik	cheese:Cheese%§%cheese:country	europe:slovakia
null:zazrivsky-korbacik	cheese:Cheese%§%cheese:certification	cheese:PGI
null:zazrivsky-korbacik	cheese:Cheese%§%rdfs:label	"Zázrivský Korbáčik"@en
null:zazrivsky-korbacik	cheese:Cheese%§%rdfs:label	"Zázrivský Korbáčik"@sk
null:zazrivsky-korbacik	a	cheese:Cheese
italy-schema:	owl:Ontology%§%ov:defines	italy-schema:Comune
italy-schema:	owl:Ontology%§%dc:title	"Italy"@en
italy-schema:	owl:Ontology%§%ov:defines	italy-schema:iso3166-2
italy-schema:	owl:Ontology%§%ov:defines	italy-schema:Region
italy-schema:	owl:Ontology%§%dc:description	"A small RDF vocabulary to represent the 20 Italian regions and 110 provinces."@en
italy-schema:	owl:Ontology%§%owl:versionInfo	"1.2"^^xsd:string
italy-schema:	owl:Ontology%§%ov:defines	italy-schema:Province
italy-schema:	owl:Ontology%§%foaf:maker	italy-schema:PaoloCastagna
italy-schema:	owl:Ontology%§%dc:title	"Italia"@en
italy-schema:	owl:Ontology%§%dc:created	"2011-12-09"^^xsd:date
italy-schema:	owl:Ontology%§%ov:defines	italy-schema:contains
italy-schema:	a	owl:Ontology
nuts:ITF32	eurostat:NUTSRegion%§%eurostat:regionCode	"ITF32"^^xsd:string
nuts:ITF32	eurostat:NUTSRegion%§%eurostat:name	"Benevento"^^xsd:string
nuts:ITF32	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITF32	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITF3
nuts:ITF32	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:benevento
nuts:ITF32	eurostat:NUTSRegion%§%rdfs:label	"ITF32 - Benevento"^^xsd:string
nuts:ITF32	a	eurostat:NUTSRegion
null:salers	cheese:Cheese%§%skos:prefLabel	"Salers"@en
null:salers	cheese:Cheese%§%skos:prefLabel	"Salers"@fr
null:salers	cheese:Cheese%§%skos:altLabel	"Salers (cheese)"@en
null:salers	cheese:Cheese%§%cheese:country	europe:france
null:salers	cheese:Cheese%§%cheese:certification	cheese:PDO
null:salers	cheese:Cheese%§%rdfs:label	"Salers"@en
null:salers	cheese:Cheese%§%rdfs:label	"Salers"@fr
null:salers	a	cheese:Cheese
null:allgauer-emmentaler	cheese:Cheese%§%skos:prefLabel	"Allgäuer Emmentaler"@en
null:allgauer-emmentaler	cheese:Cheese%§%skos:prefLabel	"Allgäuer Emmentaler"@de
null:allgauer-emmentaler	cheese:Cheese%§%skos:altLabel	"Allgäuer Emmentaler (cheese)"@en
null:allgauer-emmentaler	cheese:Cheese%§%cheese:country	europe:germany
null:allgauer-emmentaler	cheese:Cheese%§%cheese:certification	cheese:PDO
null:allgauer-emmentaler	cheese:Cheese%§%rdfs:label	"Allgäuer Emmentaler"@en
null:allgauer-emmentaler	cheese:Cheese%§%rdfs:label	"Allgäuer Emmentaler"@de
null:allgauer-emmentaler	a	cheese:Cheese
italy:basilicata	cheese:Region%§%italy-schema:contains	italy:potenza
italy:basilicata	cheese:Region%§%italy-schema:contains	italy:matera
italy:basilicata	cheese:Region%§%gn:featureCode	gn:A.ADM1
italy:basilicata	cheese:Region%§%gn:parentFeature	null:
italy:basilicata	cheese:Region%§%owl:sameAs	dbpedia:Basilicata
italy:basilicata	cheese:Region%§%eurostat:regionCode	"ITF5"^^xsd:string
italy:basilicata	cheese:Region%§%wgs84_pos:lat	"40.5"^^xsd:float
italy:basilicata	a	gn:Feature
italy:basilicata	cheese:Region%§%gn:featureClass	gn:A
italy:basilicata	a	italy-schema:Region
italy:basilicata	cheese:Region%§%foaf:page	null:Basilicata
italy:basilicata	cheese:Region%§%wgs84_pos:long	"16.5"^^xsd:float
italy:basilicata	cheese:Region%§%italy-schema:iso3166-2	"IT-77"^^xsd:string
italy:basilicata	cheese:Region%§%rdfs:label	"Basilicate"@en
italy:basilicata	cheese:Region%§%gn:parentCountry	null:
italy:basilicata	cheese:Region%§%dcterms:identifier	"basilicata"^^xsd:string
italy:basilicata	cheese:Region%§%owl:sameAs	null:
italy:basilicata	cheese:Region%§%rdfs:label	"Basilicata"@it
italy:basilicata	a	cheese:Region
italy:basilicata	cheese:Region%§%gn:population	"588879"^^xsd:integer
italy:basilicata	cheese:Region%§%gn:countryCode	"IT"^^xsd:string
null:queso-casin	cheese:Cheese%§%skos:prefLabel	"Queso Casín"@es
null:queso-casin	cheese:Cheese%§%skos:prefLabel	"Queso Casín"@en
null:queso-casin	cheese:Cheese%§%skos:prefLabel	"Queso Casín"@ca
null:queso-casin	cheese:Cheese%§%skos:altLabel	"Queso Casín (cheese)"@en
null:queso-casin	cheese:Cheese%§%rdfs:label	"Queso Casín"@en
null:queso-casin	cheese:Cheese%§%rdfs:label	"Queso Casín"@ca
null:queso-casin	cheese:Cheese%§%rdfs:label	"Queso Casín"@es
null:queso-casin	cheese:Cheese%§%cheese:certification	cheese:PDO
null:queso-casin	cheese:Cheese%§%cheese:country	europe:spain
null:queso-casin	a	cheese:Cheese
nuts:ITF3	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITF
